"name","alt.name","venue"
"","AC Brea - B01 RED","FWRL CAS B01"
"","Arsenal FC South B01 Academy II","FWRL CAS B01"
"","AYSC Arsenal 01B (AK) (SC)","Far West Regionals U16"
"","CAPITAL VALLEY UNITED SC BLACKHAWKS 01 RED","FWRL CAN Premier U17"
"","CDA FC Slammers-Orange B01 Flores","FWRL CAS B01"
"","CV SJ Earthquakes PDA 01 (CA-N) (FWCN)","Far West Regionals U16"
"","ECFC GALAXY 01B","FWRL CAN CRL U17"
"","F.C. Boyle Heights (CA-S)","Region IV Pres Cup U16"
"","FC BOULDER 01 BOYS ELITE","FWRL Desert 2001 U17"
"","FC Boulder 01 Elite (CO) (SC)","Far West Regionals U16"
"","FC Golden State - 2001 (CA-S) (SC)","Far West Regionals U16"
"","FCLA - B01 Black","FWRL CAS B01"
"","FOLSOM LAKE EARTHQUAKES ELITE '01B RED","FWRL CAN Premier U17"
"","FR Real Madrid (CA-N)","Region IV Pres Cup U16"
"","FUEGO FC LIVINGSTON FUEGO 01","FWRL CAN Premier U17"
"","La Roca 2001 Boys (UT) (SWC)","Far West Regionals U16"
"","LA ROCA FC LA ROCA SOUTH AB 01","FWRL Desert 2001 U17"
"","LA UNITED FUTBOL ACADEMY","FWRL CAS B01"
"","Liverpool FC 01B SG (UT)","Region IV Pres Cup U16"
"","Maui United Soccer Club 2001 Boys (HI) (SC)","Far West Regionals U16"
"","MSC United 01 (AZ)","Region IV Pres Cup U16"
"","NWSC Deception FC B01","NPSL DIVISION 3 (01) U17"
"","PAJARO VALLEY YSC PV UNITED 01 RED","FWRL CAN Premier U17"
"","Players academy blue 2001 (NV)","Region IV Pres Cup U16"
"","RAVENSWOOD YOUTH RYSC 01 BARCELONA","FWRL CAN CRL U17"
"","Rocky Mountain SA Cougars Black (CO)","Region IV Pres Cup U16"
"","Santos Laguna White (CA-S)","Region IV Pres Cup U16"
"","scls CV Aztecas 01 (UT)","Region IV Pres Cup U16"
"","SF MISSION GREEN FC MISSION GREEN 2001","FWRL CAN CRL U17"
"","Sparta 01 Premier JK (UT) (SC)","Far West Regionals U16"
"","SPARTA UNITED SPARTA 01 PREMIER JK","FWRL Desert 2001 U17"
"","TOTTENHAM HOTSPUR EAST BAY SPURS 01 NAVY","FWRL CAN Premier U17"
"3 Rivers Black B01","3RSC B01 RCL Black","RCL B01 Div 3"
"3 Rivers Black B01","3RSC B01 RCL Black","RCL B01 7V2"
"3 Rivers Black B01","3RSC B01 RCL Black","WYS Presidents Cup B01 Division 1"
"Ajax East Bay B01","AJAX EAST BAY 01B SELECT","FWRL CAN CRL U17"
"Alaska Rush B01","Alaska Rush 01B (AK)","Region IV Pres Cup U16"
"Alaska YS ADP B01","ALASKA YOUTH SOCCER ADP 01B (AK)","Timbers Winter Showcase 2001 Showcase U17"
"Alaska YS ADP B01","ALASKA YOUTH SOCCER ADP 01B (AK)","Timbers Winter Showcase 2001 FWRL U17"
"Alaska YS ADP B01","Alaska ADP 01B (AK)","FWRL NW B01"
"BC Tigers B00","BC TIGERS 00 (CND:BC)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"BCT Tigers B01","BCT TIGERS","Clash At the Border Gold/Silver/Bronze"
"Bellevue United Select B01","BUFC B01 Vaughn","NPSL DIVISION 2 (01) U17"
"Bend FC Timbers Red B01","Bend FC Timbers 01B HSB RED","PTT Winter B01 Division 2"
"Bend FC Timbers White B01","BEND FC TIMBERS 01 BOYS WHITE","Clash At the Border Gold/Silver/Bronze"
"BIFC Blue B01","BAINBRIDGE ISLAND FC 01 B (WA)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"BIFC Blue B01","Bainbridge Island FC B01 Blue","NPSL DIVISION 2 (01) U17"
"BIFC Blue B01","Bainbridge Island FC 01 Boys","Skagit Firecracker Div. 2 U17"
"BIFC Blue B01","Bainbridge Island FC B01 Blue","Founders Cup B01 Div A"
"Blackhills FC Black B01","27 Blackhills B01 Black","Rimland Challenge U17"
"Blackhills FC Black B01","BLACKHILLS FC B 01 BLACK (WA)","Nike Crossfire Challenge Silver Group U17"
"Blackhills FC Black B01","Blackhills FC B01 Black A","RCL B01 Div 4"
"Blackhills FC Black B01","BLACKHILLS FC B 01 BLACK","Clash At the Border Gold/Silver/Bronze"
"Blackhills FC Black B01","Blackhills B01 Black","Portland Winter Showcase U17"
"Blackhills FC Black B01","Blackhills FC B01 Black A","WYS Presidents Cup B01 Division 2"
"Blackhills FC Red B02","Blackhills FC B02 Red","Crossfire Select U17 Gold"
"Boise Nationals Timbers -Unk B01","Boise Nationals Timbers","Portland Winter Showcase U17"
"Boise Nationals Timbers Blue B01","Boise Nationals Timbers 2001 Blue (ID) (SC)","Far West Regionals U16"
"Boise Nationals Timbers Red B01","Boise Nationals Timbers Red","Portland Winter Showcase U17"
"Breakers Black B01","BREAKERS FC B01 BREAKERS FC BLACK-OWEN (WA)","Nike Crossfire Challenge Silver Group U17"
"Breakers Black B01","BREAKERS FC B01 BREAKERS FC BLACK-OWEN (WA)","WA Cup Silver U17"
"Breakers Black B01","IEYSA B01 Breakers FC Owen","PSPL WSPL U17"
"BSC Portland Black B01","BSC OREGON 01B BLACK (OR)","Nike Crossfire Challenge Gold Group U17"
"BSC Portland Black B01","BSC 01B Black","PacNW Winter Classic 2001 Boys Showcase Premier 2"
"BSC Portland Black B01","BSC 01B Black","PTT Winter B01 Premier"
"BSC Portland Gold B01","BSC 01BGOLD (OR)","Timbers Winter Showcase 2001 Showcase U17"
"BSC Portland Gold B01","BSC '01 Gold","PacNW Winter Classic 2001 Boys Showcase Premier 2"
"BSC Portland Gold B01","BSC 01B Gold","PTT Winter B01 Division 1"
"Burnaby District Metro B01","BURNABY DISTRICT METRO SELECT BDMS UNITED (CND:BC)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"BYSL Elite United B00","BYSL ELITE UNITED '00 BOYS","Yellowstone Cup Boys U17"
"Capital FC Timbers Red B01","CFC 01 Boys Red","Beaverton Cup U17 Silver"
"Capital FC Timbers Red B01","Capital FC Timbers 01B Soboll","PTT Winter B01 Division 2"
"Cascade Rush Steelheaders B01","Cascade Rush 01B","PTT Winter B01 Division 1"
"CCB Elite B01","CCB ELITE 01 (CND)","Nike Crossfire Challenge Super Group U17"
"CCB Elite B01","CENTRAL CITY BREAKERS UNITED (CND:BC)","SX Cup Boys U17/18 Metro - Tier 2 U17"
"Central WA SA White B01","CWSA B01 White","PSPL Classic - Blue U17"
"Central WA SA White B01","CENTRAL WA SOUNDERS/CWS B01 WHITE LACKEY (WA)","WA Cup Silver U17"
"CFC Royal B01","CFC 01M ROYAL (CND:BC)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"CGA Academy SC Elite B01","CGA Academy Elite (ID)","Region IV Pres Cup U16"
"Chilliwack FC Strikers B01","117 Chilliwack U16 Strikers","Baker Blast U16-17"
"Coastal FC B01","COASTAL FC 01M (CND)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Coastal FC B01","Coastal FC","BCSPL B01"
"Coastal FC Royal B00","COASTAL FC 00M ROYAL (CND)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Columbia United Hermiston Heat B01","Hermiston United 01B (OR)","Region IV Pres Cup U16"
"Columbia United Hermiston Heat B01","Hermiston United 01B","PTT Winter B01 Division 1"
"Coquitlam Metro Ford Slovan B01","Coquitlam Metro-Ford SC","BCSPL B01"
"Crossfire Oregon Green I B01","Crossfire Oregon Green 1","Portland Winter Showcase U17"
"Crossfire Oregon Green I B01","Crossfire Oregon 01B Green 1","PTT Winter B01 Premier"
"Crossfire Oregon Green II B01","Crossfire Oregon B'01 Green 2","Portland Winter Showcase U17"
"Crossfire Oregon Green II B01","Crossfire Oregon 01B Green 2","PTT Winter B01 Division 1"
"Crossfire Premier A B01","Crossfire Premier B01 A","RCL B01 Div 1"
"Crossfire Premier A B01","CROSSFIRE PREMIER B01 A (WA)","Nike Crossfire Challenge Super Group U17"
"Crossfire Premier A B01","CROSSFIRE PREMIER BOYS 01A","Showcase of Champions U17/16 Boys"
"Crossfire Premier A B01","Crossfire Premier B01 A Hill","Rainier Challenge Copa U17"
"Crossfire Premier A B01","Crossfire Premier B01 A","WYS Championship B01"
"Crossfire Premier A B02","CROSSFIRE PREMIER B02 A","Showcase of Champions U17/16 Boys"
"Crossfire Premier B B01","Crossfire Premier B01 B","RCL B01 Div 3"
"Crossfire Premier B B01","CROSSFIRE PREMIER B01 B LEE (WA)","Nike Crossfire Challenge Gold Group U17"
"Crossfire Premier B B01","CROSSFIRE PREMIER B01 B LEE (WA)","REDAPT Cup Gold U17"
"Crossfire Premier B B01","Crossfire 01 Lee","Rainier Challenge Copa U17"
"Crossfire Premier B B01","Crossfire Premier B01 B","WYS Presidents Cup B01 Division 1"
"Crossfire Premier USSDA B03","CROSSFIRE PREMIER B03 JAMES (WA)","Nike Crossfire Challenge Super Group U17"
"Crossfire Premier USSDA B03","CROSSFIRE PREMIER 03 ACADEMY (WA)","REDAPT Cup Gold U17"
"Crossfire Premier USSDA B03","CROSSFIRE PREMIER 03 ACADEMY","Showcase of Champions U17/16 Boys"
"Crossfire Select Greenwalt B01","CFS B01 Greenwalt","RCL B01 Div 4"
"Crossfire Select Greenwalt B01","Crossfire Select B01 Greenwalt","Eastside FC Cup BU17"
"Crossfire Select Greenwalt B01","CROSSFIRE SELECT B01 GREENWALT (WA)","Nike Crossfire Challenge Gold Group U17"
"Crossfire Select Greenwalt B01","CROSSFIRE SELECT GREENWALT","Clash At the Border Super"
"Crossfire Select Greenwalt B01","CROSSFIRE SELECT GREENWALT (WA)","Timbers Winter Showcase 2001 Showcase U17"
"Crossfire Select Greenwalt B01","CFS B01 Greenwalt","WYS Presidents Cup B01 Division 1"
"Crossfire Select Luna B02","Crossfire Select B02 Luna","Crossfire Select U17 Gold"
"Crossfire Select Perry B01","Crossfire Select B01 Perry","NPSL DIVISION 3 (01) U17"
"Crossfire Select Perry B01","CFS B01 - Silver - Perry","Founders Cup B01 Div A"
"Crossfire Select Taylor B01","Crossfire Select B01 Taylor","NPSL DIVISION 1 (01) U17"
"Crossfire Select Taylor B01","55 Crossfire Select B01 Taylor","Baker Blast U16-17"
"Crossfire Select Taylor B01","CFS B01 - Gold - Taylor","Founders Cup B01 Div A"
"Crossfire Select Toon B02","Crossfire Select B02 Toon","Crossfire Select U17 Gold"
"Crossfire Yakima A B01","Crossfire Yakima -B01A","RCL B01 Div 2"
"Crossfire Yakima A B01","CROSSFIREYAKIMA B01 (WA)","Nike Crossfire Challenge Gold Group U17"
"CSC Storm Navy B01","CSC 01B","Beaverton Cup U17 Silver"
"Diablo FC B01","GALA FC U17A (WA)","WA Cup Silver U17"
"Eastside FC Blue B01","Eastside FC B01 Blue","Labor Day Cup BU17 Silver"
"Eastside FC Blue B01","Eastside FC B01 Blue C","RCL B01 Div 4"
"Eastside FC Blue B01","EFC B01 Blue","Rainier Challenge Samba U17"
"Eastside FC Blue B01","Eastside FC B01 Blue C","WYS Presidents Cup B01 Division 2"
"Eastside FC Blue B01","Eastside FC B01 Blue","PacNW Winter Classic 2001 Boys Showcase Premier 2"
"Eastside FC Red B01","Eastside FC B01 Red A","RCL B01 Div 1"
"Eastside FC Red B01","Eastside FC B01 Red","Rainier Challenge Copa U17"
"Eastside FC Red B01","Eastside FC B01 Red A","WYS Championship B01"
"Eastside FC Red B01","Eastside FC B01 Red (WA)","FWRL NW B01"
"Eastside FC White B01","Eastside FC B01 White","Eastside FC Cup BU17"
"Eastside FC White B01","Eastside FC B01 White B","RCL B01 Div 2"
"Eastside FC White B01","EASTSIDE FC B01 WHITE","Showcase of Champions U17/16 Boys"
"Eastside FC White B01","EASTSIDE FC B01 WHITE","Snohomish United Invit Gold"
"Eastside FC White B01","EASTSIDE FC B01 WHITE (WA)","Nike Crossfire Challenge Super Group U17"
"Eastside FC White B01","Eastside FC B01 White B","WYS Championship B01"
"Eastside FC White B01","Eastside FC B01 White","PacNW Winter Classic 2001 Boys Showcase Premier"
"Eastside Timbers Black B01","EASTSIDE TIMBERS 2001 BOYS BLACK (OR)","Oswego Nike Cup Silver U17"
"Eastside Timbers Black B01","EASTSIDE TIMBERS FC 2001 BLACK","Clash At the Border Gold/Silver/Bronze"
"Eastside Timbers Black B01","EASTSIDE TIMBERS 2001 BOYS BLACK (OR)","Timbers Winter Showcase 2001 Showcase U17"
"Eastside Timbers Black B01","EST 01B Black","PTT Winter B01 Division 1"
"Eastside Timbers Red B01","EASTSIDE TIMBERS FC 2001 RED EASTSIDE TIMBERS (OR)","Nike Crossfire Challenge Gold Group U17"
"Eastside Timbers Red B01","EASTSIDE TIMBERS FC 2001 RED EASTSIDE TIMBERS (OR)","Oswego Nike Cup Gold U17"
"Eastside Timbers Red B01","EASTSIDE TIMBERS FC 2001 RED EASTSIDE TIMBERS (OR)","Timbers Winter Showcase 2001 FWRL U17"
"Eastside Timbers Red B01","EST 01B Red","PTT Winter B01 Premier"
"Eastside Timbers Red B01","Eastside Timbers 01 Red Ajax (OR)","FWRL NW B01"
"Eclipse FC B01","ECLIPSE FC 01","WA Rush Cup BU17 Gold"
"Eclipse FC B01","ECLIPSE FC 01 (WA)","WA Cup Silver U17"
"Eclipse FC B01","Eclipse FC Eclipse B01","PSPL WSPL U17"
"Eclipse FC B01","BH Eclipse 2001","Starfire Spring Classic BU17"
"Eclipse FC B01","BH Eclipse 2001","Sounders FC Cup BU17"
"Eclipse FC B01","BH Eclipse 2001","Labor Day Cup BU17 Gold"
"Eclipse FC B01","Eclipse FC Eclipse B01","PSPL Win HS Super League U17"
"Eclipse FC B01","STU Eclipse [B01]","PacNW Winter Classic 2001 Boys Showcase Premier 2"
"Edmonton Drillers B01","EDMONTON DRILLERS DRILLERS DELUCA","Showcase of Champions U17/16 Boys"
"Emerald City FC Green B01","Emerald City FC B01","Labor Day Cup BU17 Silver"
"Emerald City FC Green B01","EMERALD CITY FC ECFC M01 GREEN (WA)","WA Cup Bronze U17"
"Emerald City FC Green B01","Emerald City FC M01 Green","PSPL Classic - Red U17"
"Emerald City FC Green B01","Emerald City FC B01 Green","PSPL Win HS Classic 1 - West U17"
"EPIC B01","EPIC","Skagit Firecracker Div. 1 U17"
"ETFC Valencia Black B01","EUGENE TIMBERS FC ETFC 01 VALENCIA BLACK (OR)","Timbers Winter Showcase 2001 Showcase U17"
"ETFC Valencia Black B01","EUGENE TIMBERS FC ETFC 01 VALENCIA BLACK (OR)","Timbers Winter Showcase 2001 FWRL U17"
"ETFC Valencia Black B01","ETFC Valencia Black","Portland Winter Showcase U17"
"ETFC Valencia Black B01","ETFC 01B Valencia Black","PTT Winter B01 Premier"
"ETFC Valencia Red B01","EUGENE TIMBERS FC ETFC 01B VALENCIA RED (OR)","Oswego Nike Cup Silver U17"
"ETFC Valencia Red B01","ETFC B01 Valencia Red","Beaverton Cup U17 Silver"
"ETFC Valencia Red B01","ETFC 01B Valencia Red","PTT Winter B01 Division 1"
"Evolution FC DC United B01","EVOLUTION FC 01B DC UNITED","Clash At the Border Super"
"FC Edmonds Riptide B01","FC Edmonds Riptide","PSPL WSPL U17"
"FC Edmonds Riptide B01","FC EDMONDS RIPTIDE (WA)","REDAPT Cup Gold U17"
"FC Edmonds Riptide B01","FC EDMONDS RIPTIDE","WA Rush Cup BU17 Gold"
"FC Edmonds Riptide B01","FC Edmonds Riptide","PSPL Win HS Super League U17"
"FC Portland Navy B01","FC PORTLAND ACADEMY FC PORTLAND 2001 BOYS NAVY (OR)","Timbers Winter Showcase 2001 Showcase U17"
"FC Portland Navy B01","FC PORTLAND ACADEMY FC PORTLAND 2001 BOYS NAVY (OR)","Timbers Winter Showcase 2001 FWRL U17"
"FC Portland Navy B01","FCP 01B Navy","Beaverton Cup U17 Gold"
"FC Portland Navy B01","FC Portland Boys 2001 Navy","Portland Winter Showcase U17"
"FC Portland Navy B01","FC Portland 01B NAVY","PTT Winter B01 Premier"
"FC Portland White B01","FC Portland Boys 2001 White","Portland Winter Showcase U17"
"FC Portland White B01","FC Portland 01B WHITE","PTT Winter B01 Division 1"
"FME Xtreme B01","FME Xtreme 01","Seattle Cup BU17"
"FME Xtreme B01","FME Xtreme B01","NPSL DIVISION 3 (01) U17"
"FME Xtreme B01","FME Xtreme B01 - Hemphill","Founders Cup B01 Div A"
"FPSC Fury Black B01","FPSC Fury B01 Black","PSPL WNPL U17"
"FPSC Fury Black B01","FPSC FURY B01 BLACK (WA)","Nike Crossfire Challenge Gold Group U17"
"FPSC Fury Black B01","FPSC FURY B01 BLACK (WA)","WA Cup Gold U17"
"FPSC Fury Black B01","FPSC Fury B01 Black","PSPL Win HS Super League U17"
"FPSC Fury Black B01","FPSC Fury B01 Black","PacNW Winter Classic 2001 Boys Showcase Premier 2"
"FRAM Premier B01","FRAM B01-Britton","FWRL CAS B01"
"Fraser Valley Premier B00","FRASER VALLEY PREMIER 2000 (CND:BC)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Fraser Valley Premier B01","FRASER VALLEY PREMIER (CND:BC)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Fraser Valley Premier B01","Fraser Valley Premier","BCSPL B01"
"Fraser Valley Selects B01","FV Selects U17 Boys","Starfire Spring Classic BU17"
"FSC Warriors B00","FSC Warriors","SSUL B01 18 Division 3"
"Fuerza FC Academy B02","Fuerza FC B2002","Crossfire Select U17 Gold"
"Fullerton Rangers Blue B01","Fullerton Rangers B01 Blue","FWRL CAS B01"
"Fusion FC B01","FUSION 2001 (CND)","SX Cup Boys U17/18 Premier - Tier 1 U17"
"Fusion FC B01","Fusion FC","BCSPL B01"
"FWFC Select 1 B01","FWFC Select Blanco","Xtreme Cup BU17"
"FWFC Select 1 B01","FWFC B01 Select Blanco","NPSL DIVISION 2 (01) U17"
"FWFC Select 2 B01","FWFC B01 Select Bui","Xtreme Cup BU17"
"FWFC Select B01","FWFC B01 Select","NPSL DIVISION 2 (01) U17"
"FWFC Select B01","FWFC B01 Select SM","Founders Cup B01 Div A"
"FWFC Select B01","FWFC B01 Select","Founders Cup B01 Div A"
"FWFC Sharks B00","FWFC B00 Sharks","SSUL B01 18 Division 3"
"Gala FC B01","Gala FC Boys U17A","Seattle Cup BU17"
"Gala FC B01","Gala FC Boys U17A","Xtreme Cup BU17"
"Gala FC B01","Gala FC Boys U17A","PSPL Classic - Red U17"
"Gala FC B01","Gala FC U17a","PSPL Win HS Classic 1 - West U17"
"GPS Oregon B01","GPS OR 01 B","US Club Regionals B01"
"GPS Oregon B01","GPS Oregon 01B","Portland Winter Showcase U17"
"GPS Oregon B01","IFC 01B Oregon GPS","PTT Winter B01 Premier"
"GS Surf A B01","GREATER SEATTLE SURF SC GS SURF B01A (WA)","Nike Crossfire Challenge Super Group U17"
"GS Surf A B01","GREATER SEATTLE SURF SC GS SURF B01A (WA)","Bigfoot Gold U17"
"GS Surf A B01","GS Surf B01 A","RCL B01 Div 1"
"GS Surf A B01","GREATER SEATTLE SURF SC GS SURF B01A (WA)","Timbers Winter Showcase 2001 FWRL U17"
"GS Surf A B01","GS Surf B01 A","WYS Championship B01"
"GS Surf A B01","GS Surf B01 A Nuon (WA)","FWRL NW B01"
"GS Surf B B01","GS Surf B01 B","RCL B01 Div 3"
"GS Surf B B01","GS Surf B01 White","Sounders FC Cup BU17"
"GS Surf B B01","25 GS Surf B01 White","Rimland Challenge U17"
"GS Surf B B01","GREATER SEATTLE SURF B01 B","Clash At the Border Gold/Silver/Bronze"
"GS Surf B B01","GS Surf B01 B","WYS Presidents Cup B01 Division 2"
"GS Surf B B01","Greater Seattle Surf B01B","PacNW Winter Classic 2001 Boys Showcase Premier"
"Guildford Dynamo B01","56 Guildford Athletic Club Dynamo","Baker Blast U17"
"Guildford Stallions B00","SURREY UNITED STALLIONS (CND)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Harbor Barracudas B01","Harbor B01 Baraccudas","SSUL B01 18 Division 3"
"Harbor Premier Green B01","Harbor Premier BCS","PacNW Winter Classic 2001 Boys Showcase Premier 2"
"HSC Bayern B01","HILLSBORO HSC BAYERN","PCU Summer Classic U16-U17 Black"
"HSC Bayern B01","HSC Boys Bayern 01","Beaverton Cup U17 Gold"
"HSC Bayern B01","HSC Bayern","Portland Winter Showcase U17"
"HSC Bayern B01","HSC 01B Bayern","PTT Winter B01 Division 1"
"IFC Red B01","IFC B01 Red/Schmeck","NPSL DIVISION 3 (01) U17"
"IFC Red B01","ISSAQUAH FC SELECT B01 RED (WA)","Bigfoot Silver U17"
"Irish Lions B01","61 Irish Lions","Baker Blast U17"
"ISC Gunners A B01","ISC Gunners B01A","Labor Day Cup BU17 Gold"
"ISC Gunners A B01","ISC Gunners B01A","PSPL WNPL U17"
"ISC Gunners A B01","ISC GUNNERS FC ISC GUNNERS B01 A","Showcase of Champions U17/16 Boys"
"ISC Gunners A B01","ISC GUNNERS FC ISC GUNNERS B01 A (WA)","Nike Crossfire Challenge Super Group U17"
"ISC Gunners A B01","ISC GUNNERS FC ISC GUNNERS B01 A (WA)","WA Cup Gold U17"
"ISC Gunners A B01","ISC GUNNERS FC ISC GUNNERS B01 A (WA)","Timbers Winter Showcase 2001 Showcase U17"
"ISC Gunners A B01","ISC Gunners B01A","US Club Regionals B01"
"ISC Gunners A B01","ISC Gunners B01A","PSPL Win HS Super League U17"
"ISC Gunners A B01","ISC Gunners B01A","PacNW Winter Classic 2001 Boys Showcase Premier"
"ISC Gunners B B01","ISC Gunners B01B","Starfire Spring Classic BU17"
"ISC Gunners B B01","ISC Gunners B01B","Sounders FC Cup BU17"
"ISC Gunners B B01","ISC Gunners B01B","PSPL Classic - Blue U17"
"ISC Gunners B B01","ISC GUNNERS FC ISC GUNNERS B01B (WA)","REDAPT Cup Gold U17"
"ISC Gunners B B01","ISC GUNNERS FC ISC GUNNERS B01B (WA)","WA Cup Bronze U17"
"ISC Gunners B B01","ISC Gunners B01B","PSPL Win HS Classic 1 - West U17"
"ISC Gunners B B01","ISC Gunners B01B","PacNW Winter Classic 2001 Boys Showcase Premier 2"
"ISC Gunners Select B02","ISC Gunners B02 Select","Crossfire Select U17 Gold"
"Kelowna United B01","57 Kelowna United U16Boys","Baker Blast U17"
"Kelowna United B01","Kelowna United U17 Boys","PacNW Winter Classic 2001 Boys Showcase Premier 2"
"Kelowna United B02","51 Kelowna United 02 Boys","Baker Blast U16-17"
"Kent United Green B01","Kent United B01 Green","Rainier Challenge Samba U17"
"Kent United Green B01","Kent United B01 Green","RCL B01 Div 3"
"Kent United Green B01","KENT UNITED B01 GREEN (WA)","Nike Crossfire Challenge Silver Group U17"
"Kent United Green B01","KENT UNITED B01 GREEN (WA)","Bigfoot Gold U17"
"Kent United Green B01","Kent United B01 Green","WYS Presidents Cup B01 Division 1"
"Kent United Green B01","Kent United B01 Green","PacNW Winter Classic 2001 Boys Showcase Premier"
"Kitsap Alliance FC Red B01","Kitsap Alliance FC","Rainier Challenge Copa U17"
"Kitsap Alliance FC Red B01","Kitsap Alliance FC - B01 A","RCL B01 Div 3"
"Kitsap Alliance FC Red B01","KITSAP ALLIANCE FC B01 A (WA)","Nike Crossfire Challenge Gold Group U17"
"Kitsap Alliance FC Red B01","KITSAP ALLIANCE FC B01 KRUG","Labor Day Cup BU17 Gold"
"Kitsap Alliance FC Red B01","KITSAP ALLIANCE FC B01 A (WA)","Timbers Winter Showcase 2001 Showcase U17"
"Kitsap Alliance FC Red B01","Kitsap Alliance FC - B01 A","WYS Presidents Cup B01 Division 1"
"Kitsap Alliance FC Red B01","Kitsap Alliance FC B01 Krug","PacNW Winter Classic 2001 Boys Showcase Premier"
"LA Galaxy San Diego Elite B01","LAGSD B01 Elite-Gurley","FWRL CAS B01"
"Lake Hills Inferno B02","Lake Hills B02","Crossfire Select U17 Gold"
"Langley United Dragons B00","LANGLEY UNITED DRAGONS (CND:BC)","SX Cup Boys U17/18 Gold - Tier 3 U17"
"Langley United Metro Selects B01","58 Langley Utd. U17 Woelk","Baker Blast U17"
"Langley United Metro Selects B01","Langley United","Cranberry Cup U16-17"
"Las Vegas Sports Academy Red B01","LVSA '01 BOYS RED","FWRL Desert 2001 U17"
"Las Vegas Sports Academy Red B01","LVSA 01 Red (NV)","Far West Regionals U16"
"LCYSA NCU B01","LCYSA 01B NCU","PTT Winter B01 Division 2"
"Liga Tlaxtli FC Guerreros B01","Laliga Tlaxtli","Skagit Firecracker Div. 1 U17"
"Mad River United Elite B01","Mad River United Elite","Portland Winter Showcase U17"
"Martin Bittengl B02","Martin Bittengl SoS","Cranberry Cup U16-17"
"MBSOS FC B01","52 MBSOS FC","Baker Blast U16-17"
"Medford United Mutiny B01","Ashland SC 01B MUFC Mutiny","PTT Winter B01 Division 1"
"Missoula Strikers Red B01","Missoula Strikers Red 01 PR (MT)","Far West Regionals U16"
"Missoula Strikers White B01","MISSOULA STRIKERS RED 2001B-PR","Showcase of Champions U17/16 Boys"
"Mountain United B01","Mountain United FC","BCSPL B01"
"MpVSA Avalance B01","MpVSA B01 Avalanche","SSUL B01 18 Division 3"
"Mukilteo Rush B02","Rush Select B02 Adusei","Crossfire Select U17 Gold"
"Mukilteo Rush Nero B02","Rush Select B02 Nero Adusei","Crossfire Select U17 Gold"
"MVP Rapids Navy B01","MAPLE VALLEY PREMIER (MVP) MVP RAPIDS '01 NAVY","Showcase of Champions U17/16 Boys"
"MVP Rapids Navy B01","MAPLE VALLEY PREMIER (MVP) MVP RAPIDS '01 NAVY (WA)","Nike Crossfire Challenge Silver Group U17"
"MVP Rapids Navy B01","MAPLE VALLEY PREMIER (MVP) MVP RAPIDS '01 NAVY (WA)","WA Cup Silver U17"
"MVP Rapids Navy B01","MVP Rapids '01 Navy","PSPL WSPL U17"
"MVP Rapids Navy B01","MVP 01 Rapids Navy","PSPL Win HS Classic 1 - West U17"
"NEU -Unk B01","NEU B01 (OR)","Oswego Nike Cup Gold U17"
"NEU Blue B01","NEU PDX 01B Blue","PTT Winter B01 Division 2"
"NEU Lazio Blue B01","NEU 01 B BLUE","PCU Summer Classic U16-17 Red"
"NEU White B01","NEU PDX 01B White","PTT Winter B01 Division 1"
"Newport FC Barca B01","Newport FC B'01 Barca","NPSL DIVISION 2 (01) U17"
"Newport FC Barca B01","Newport FC B01 Barca","Seattle Cup BU17"
